11 2
      ##         ##
     ###         ###
      ###       ###
#########################
#########################

                    ###
  ##########   ##   ###
  ##      ##   ##   ###
  ##      ##   ##   ###
  ##########   ##   ###
  ##      ##   ##   ###
  ##########   ##   ###
  ##########   ##   ###
  ##      ##        ###
  ##    ####      #####
  ##    ####      ####

 ######################
 ######################
         ###        ###
        ####        ###
       ####         ###
    ######          ##
########       #######
#####          ######
