11 2
      ##         ##
     ###         ###
      ###       ###
#########################
#########################

  ##########        ##
  ##########   ##   ##
  ##      ##   ##   ##
  ##########   ##   ##
  ##########   ##   ##
  ##      ##   ##   ##
  ##########   ##   ##
  ##########   ##   ##
  ##      ##        ##
  ##    ####      ####
  ##    ####      ####

 #####################
 #####################
         ###        ##
        ####        ##
       ####         ##
    ######          ##
########       #######
#####          ######
