11 2
      ##         ##
     ###         ###
      ###       ###
#########################
#########################

  ##########        ###
  ##########   ##   ###
  ##      ##   ##   ###
  ##########   ##   ###
  ##########   ##   ###
  ##      ##   ##   ###
  ##########   ##   ###
  ##########   ##   ###
  ##      ##        ###
  ##    ####      #####
  ##    ####      ####

 ######################
 ######################
         ###        ###
        ####        ###
       ####         ###
    ######          ##
########       #######
#####          ######
