12 1
                   ##
   ###################
   ###################
            ##
            ##
 ########################
 ########################
         ## #####
        ### ## ###
      ####  ##  ####
     ###    ##    ###
   ####     ##     #####
#####                #####
 #################     ##
    ##############
        ##     ##
        ##     ##
        ##     ########
       ###     ########
       ##            ##
      ###            ##
     ###            ###
   ####             ##
 #####         #######
  ##           ######
