11 0
                    ##
             ##########
   ###################
   ############
            ###
            ###
            ###
 #########################
 #########################
         #########
       #### ### ####
      ####  ###  ####
    #####   ###   #####
  #####     ###     #####
######                ####
 ### ##############    ###
     #############
        ###     ##
        ###    #########
        ###    #########
       ###           ###
      ####           ###
     ####            ##
   #####            ###
 ######        ########
  ###           ######
