11 0
                    ##
             ##########
   ###################
   ############
            ###
            ###
            ###
 #########################
 #########################
         #########
       #### ### ####
      ####  ###  ####
    #####   ###   #####
  #####     ###     #####
######                ####
 ### ##############    ###
     #############
        ##      ##
        ##     #########
        ##     #########
       ###           ###
      ####           ###
     ####            ##
   #####            ###
 ######        ########
  ###           ######
