11 0
                    ##
             ##########
   ###################
   ###########
            ##
            ##
            ##
 #########################
 #########################
         #########
       #### ##  ####
      ####  ##   ####
    ###     ##      ###
  #####     ##      #####
######                ####
 ### ##############    ###
     #############
        ##      ##
        ##     ########
        ##     ########
       ###           ##
      ####           ##
     ####            ##
   #####            ###
 ######        ########
  ###           ######
