11 0
                    ##
             ##########
   ###################
   ###########
            ##
            ##
            ##
 #########################
 #########################
         #########
       #### ##  ####
      ####  ##   ####
    ###     ##      ###
  #####     ##      #####
######                ####
 #   ##############    ###
     #############
        ##      ##
        ##     #########
        ##     #########
       ###           ###
      ####           ###
     ####            ##
   #####            ###
 ######        ########
  ###           ######
