11 0
                    ##
             ##########
   ###################
   ###########
            ##
            ##
            ##
 #########################
 #########################
         #########
       #### ##  ####
      ####  ##   ####
    ###     ##      ###
  #####     ##      #####
######                ####
 ### ##############    ###
     #############
        ##      ##
        ##     #########
        ##     #########
       ###           ###
      ####           ###
     ####            ##
   #####            ###
 ######        ########
  ###           ######
