11 1
            ##
           ##
           ##
 #########################
 #########################
 ###                  ####
         #      ##
       ####    ######
    ######       ######
  ######             ####
  ##                 ###
   #
    ##
    ##      ############
    ##  ### ############
###########    ###    ##
##########     ###    ##
#   ##         ###    ##
    ##         ##     ##
    ##        ###     ##
    ##   ##   ###     ##
    #######  ###      ##
   #######   ###      ##
  #####    ####      ###
   ##     ####   #######
           #      #####
