11 1
            ##
           ###
           ###
 ########################
 ########################
 ##                   ###
         #      ##
       ####    ######
    ######       ######
  ######             ####
  ##                 ###
   #
    ##
    ##      ############
    ##  ### ############
###########    ##     ##
##########     ##     ##
#   ##         ##     ##
    ##         ##     ##
    ##        ###     ##
    ##   ##   ###     ##
    #######  ##       ##
   #######   ##       ##
  #####    ####      ###
   ##     ####   #######
           #      #####
