11 1
           ##
           ##
           ###
 #######################
 #######################
 ##                   ##
 ##      #     ##
       ###     ####
     ####        ####
  #####            ####
  ####               ##
                      #
   ##
   ##      #############
   ##      #############
###########    ##     ##
###########    ##     ##
#  ##          ##     ##
   ##          ##     ##
   ##         ###     ##
   ##  ####   ##      ##
   ##  ####  ###      ##
   ######   ###       ##
  #####    ###       ##
   #     ####    ######
          ##     #####
