12 1
                 ###
  ###      ###   ###
  ###      ###   ###
  ############   ###
  ############   ###
  ###      ###   ###
  ###      ###   #######
  ############   #######
  ############   #######
  ############   ###
       ###       ###
       ###       ###
################ ###
################ ###
                 ###

      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ######   ### ###
   #### ### #### ####
 #####   ######   #####
  ###     ####     ###
  #        #         #
