12 1
                 ##
  ##       ##    ##
  ##       ##    ##
  ###########    ##
  ###########    ##
  ##       ##    ##
  ##       ##    #######
  ###########    #######
  ###########    ###
       ######    ##
       ##        ##
       ##        ##
################ ##
################ ##
                 ##

      ##       ##
      ##       ##
      ##       ##
     #####    #####
    ######   ### ###
   #### ### #### ####
 #####   ######   #####
  ###     ####     ###
  #        #         #
