11 2
      ###       ###
      ###       ###
#########################
#########################
      ###  ##   ###
           ###
  #####################
  #####################
      ###       ###
      ###       ###
#########################
#########################

    ##################
    ##             ###
    ##             ###
    ##################
    ##             ###
    ##             ###
    ##################
           ##        #
  ### ##   ####     ###
  ##  ##     ###  #  ###
 ###  ##          ##  ##
###   ##############  ###
 ##    ############
