11 2
            ###
     ##    ###    ###
     ###   ###    ###
     ###   ###   ###
      ##   ###   ##
  #####################
  #####################
         ###
         ###
        ###
#########################
#########################
     ####       ###
    ####         ###
  #####           ####
#########################
#################### ####
 #      ###      ###   ##
        ###      ###
        ###      ###
       ###       ###
      ####       ###
     ####        ###
   #####         ###
 ######      ######
  ###        #####
