11 2
            ###
     ##    ##     ###
     ###   ##     ###
     ###   ##    ###
      ##   ##    ##
  #####################
  #####################
         ##
         ##
        ###
#########################
#########################
     ####       ###
    ####         ###
  #####           ####
#########################
###################  ####
 #      ##       ##    ##
        ##       ##
        ##       ##
       ###       ##
      ####       ##
     ####        ##
   #####         ##
 ######      ######
  ###        #####
