11 2
            ###
     ##    ###    ###
     ###   ###    ###
     ###   ###   ###
      ##   ###   ##
  #####################
  #####################
         ##
         ##
        ###
#########################
#########################
     ####       ###
    ####         ###
  #####           ####
#########################
##     ############  ####
 #      ###      ##    ##
        ###      ##
        ###      ##
       ###       ##
      ####       ##
     ####        ##
   #####         ##
 ######      ######
  ###        #####
