11 1
             ##
     ###     ##     ##
      ##    ###    ##
       ##   ##    ###
       ##   ##    ##
   #####################
   #####################
          ###
          ##
         ###
 #########################
 #########################
       ###       ##
     ###          ###
    ###            ###
  ######################
#### ################ #####
 ##       ##       ##   ##
         ###       ##
         ##        ##
        ###        ##
        ##        ##
      ####        ##
    #####         ##
  #####      #######
   ##         #####
