11 2
   ##         ##
   ##         ##
  ########## ############
  #######################
 ### ##     ##   ##
###   ##  ###     ##
##    ##  ##      ##
          ##         ##
   ####################
          ##      ###
          ##    ####
          ##   ####
#########################
          #####
        ######
      ######
   #####    ##########
########    ##########
###   ##            ##
      ################
      ################
      ##            ##
      ################
      ################
      ##            ##
