11 2
   ###        ###
   ##         ###
  ########## ############
 ########################
#### ###   ###   ###
###   ##  ###     ###
 #        ###        ##
   ################ ###
   ###################
          ###    ####
          ###  #####
#########################
#########################
         ######
       ######
     #################
  ####################
########            ##
####  ################
      ################
      ##            ##
      ##            ##
      ################
      ################
      ##            ##
