11 2
   ###        ##
   ##         ##
  ########## ############
 ########################
#### ###   ###   ###
###   ##  ##      ###
 #        ##         ##
   ################ ###
   ###################
          ##     ####
          ##   #####
#########################
#########################
         ####
       ######
     #################
  ####################
########            ##
####  ################
      ################
      ##            ##
      ##            ##
      ################
      ################
      ##            ##
