11 2
   ###        ###
   ##         ###
  ########## ############
 ########################
#### ###   ###   ###
###   ##  ###     ###
 #        ###        ##
   ################ ###
   ###################
          ###    ####
          ###  #####
#########################
#########################
         ######
       ######
     #################
  ####################
########            ##
####  ##            ##
      ################
      ##            ##
      ##            ##
      ################
      ################
      ##            ##
