11 2
   ###        ##
   ##         ##
  ########## ############
 ########################
#### ###   ###   ###
###   ##  ###       #
 #        ###        ##
   ################ ###
   ###################
          ###    ####
          ###  #####
#########################
###############     #####
         ####
       ######
     #################
  ####################
########            ##
##    ################
      ################
      ##            ##
      ##            ##
      ################
      ################
      ##            ##
