13 2
         ###############
#######  ###############
#######  ##    ##     ##
##   ##  ##    ##     ##
##   ##  ###############
##   ##  ###############
##   ##  ##    ##     ##
##   ##  ###############
##   ##  ###############
##   ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
##   ##   ##         ##
##   ##   #############
#######   #############
#######   ##         ##
##        ##         ##
##        #############
          #############
          ##         ##
          ##         ##
          ##      #####
          ##      ####
