12 1
  #######################
  #######################
  ##     ##    ##      ##
  ##     ##    ##      ##
  ##     ##    ##      ##
  #######################
  #######################

         ##    ##
         ##    ##
 ##########    ##########
 ##########    ##########
         ##    ##
         ##    ##
 ##########    ##########
 ##########    ##########
         ##    ##
         ##    ##
         ##    ##
###########    ##########
###########    ##########
         ##    ##
         ##    ##
         ##    ##
         ##    ##
