12 2
 #######################
 #######################
 ###    ###   ###    ###
 ###    ###   ###    ###
 ###    ###   ###    ###
 #######################
 #######################

        ###   ###
        ###   ###
###########   ###########
###########   ###########
        ###   ###
        ###   ###
        ###   ###
 ##########   ##########
 ##########   ##########
        ###   ###
        ###   ###
###########   ###########
###########   ###########
        ###   ###
        ###   ###
        ###   ###
        ###   ###
