12 2
               ##   #
               ##  ###
               ##   ###
               ##    ###
               ##     #
#########################
#########################
               ##
      #        ##
     ###       ##
      ###       ##
       ##       ##
    ## ##       ##
 #  ##  ### ##  ##
 ## ##   #  ##  ##
 ## ##      ### ##
 ## ##       ## ##
 ## ##       ## ##
##  ##     # ### ##     #
##  ##     ## ## ###   ###
##  ##     ## ## ###   ###
##  ##    ###     ###  ###
    ########      ###  ##
     #######       ######
                    ####
