12 2
               ###  #
               ### ###
               ###  ###
               ###   ###
               ###    #
#########################
#########################
               ###
      #        ###
     ###       ###
      ###       ##
       ###      ##
    ## ###      ##
 #  ##  ### ##  ##
 ## ##   #  ##  ###
 ## ##      ### ###
 ## ##       ## ###
 ## ##       ## ###
##  ##     # ### ##     #
##  ##     ## ## ###   ###
##  ##     ## ## ###   ###
##  ##    ###     ###  ###
    ########      ###  ##
     #######       ######
                    ####
