12 2
               ##   #
               ##  ###
               ##   ###
               ##    ###
               ##     #
#########################
#########################
               ###
      #        ###
     ###       ###
      ###       ##
       ##       ##
    ## ##       ##
 #  ##  ### ##  ##
 ## ##   #  ##  ###
 ## ##      ### ###
 ## ##       ## ###
 ## ##       ## ###
##  ##     # ### ##     #
##  ##     ## ## ###   ###
##  ##     ## ## ###   ###
##  ##    ###     ###  ###
    ########      ###  ##
     #######       ######
                    ####
