12 2
               ##  #
               ##  ###
               ##   ###
               ##    ###
               ##     #
#########################
#########################
                ##
                ##
     ##         ##
      ##        ##
       ##       ##
    ##  ##      ##
 ## ##  ### ##  ##
 ## ##   #  ##  ##
 ## ##       ## ##
 ## ##       ## ###
 #  ##       ##  ##
##  ##     ## ## ##     ##
##  ##     ## ## ###    ##
##  ##     ## ##  ##    ##
    ##     ##     ###   #
    ########       ##  ##
     #######       ######
                     ###
