12 1
       ###       ##
       ###       ##
 ##############  ##
 ##############  ##
      #########  ##
      ###        ##
      ###        #######
      ###        #######
     ######      ##
    #### ####    ##
  #####   ###### ##
######     ####  ##
 ###          #  ##
               ##
               ##
          ############
   ##     ############
   ##
   ##         #####
   ##       ########
   ##       ###   ###
   ##       ##    ###
   ##    ## ###   ###
   ######## ########
   ######     #####
