12 1
       ###       ###
       ###       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       #######
      ####       #######
     ######      ###
    #### ####    ###
  #####   ###### ###
######     ####  ###
 ###          #  ###
               ##
               ##
          ############
   ##     ############
   ##
   ##         #####
   ##       ########
   ##       ###   ###
   ##       ##    ###
   ##    ## ###   ###
   ######## ########
   ######     #####
