12 1
       ##         ##
       ##         ##
 ##############   ##
 ##############   ##
       ##         ##
       ##         ##
       ###        ######
      ####        ######
     ######       ##
    ###  ###      ##
   ###    #####   ##
#####       ###   ##
 ###              ##

               ##
               ##
   ##     ############
   ##     ############
   ##
   ##         #####
   ##       ########
   ##       ##     ##
   ##    ## ##     ##
   ######## ########
   #######    #####
