12 1
       ###       ###
       ###       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       #######
      ####       #######
     ######      ###
    #### ####    ###
  #####   ###### ###
######     ####  ###
 ###          #  ###
               ##
               ##
               ##
   ###    ############
   ###
   ###        #####
   ###      ########
   ###      ###   ###
   ###      ##    ###
   ###   ## ###   ###
   ######## ########
   ######     #####
