12 1
       ##        ##
       ##        ##
 ##############  ##
 ##############  ##
      ####       ##
      ###        ##
      ###        #######
      ###        #######
     ######      ##
    #### ####    ##
  #####   ###### ##
######     ####  ##
 ###          #  ##
               ##
               ##
          ############
   ##     ############
   ##
   ##         #####
   ##       ########
   ##       ###   ##
   ##       ##    ##
   ##    ## ###   ##
   ########   ######
   ######     #####
