11 1
                #
     ###       ###
     ###      #####
     ##      ###  ###
    ###    ####    ###
    ###   ####      ####
   ###  ############# #####
  #### ####  ########  ###
  ####  #                #
 #####   ################
######   ################
######   ##  #  ##  # ###
## ###   ##  ## ## ## ###
   ###   ##     ## #  ###
   ###   ################
   ###   ################
   ###
   ###    #############
   ###    #############
   ###    ###        ##
   ###    #############
   ###    #############
   ###    ###        ##
   ###    ###        ##
   ###    #############
   ###    #############
