11 1
                #
     ###       ###
     ###      #####
     ##      ###  ###
    ###    ####    ###
    ###   ####      ####
   ###  ############# #####
  #### ####  ########  ###
  ####  #                #
 #####   ################
######   ################
######   ##  #  ##  # ###
## ###   ##  ## ## ## ###
   ###   ##     ## #  ###
   ###   ################
   ###   ################
   ###
   ###
   ###    #############
   ###    ###        ##
   ###    ###        ##
   ###    #############
   ###    ###        ##
   ###    ###        ##
   ###    #############
   ###    #############
