11 0
                ##
      ##       ####
      ##      ######
     ##      ###  ###
     ##    ####     ###
    ##    ###        ####
    ## ##### ########  ####
   ##   ##   ########    ##
   ##
  ###    ################
  ###    ##     ##     ##
 ## ##   ##  #  ##  #  ##
### ##   ##  #  ## ##  ##
 #  ##   ##  ## ## #   ##
    ##   ##     ##     ##
    ##   ################
    ##   ################
    ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    #############
    ##    ##         ##
