11 1
                #
     ###       ###
     ###      #####
     ##      ###  ###
    ###    ####    ###
    ###   ####      ####
   ##   ###  ######## #####
  ###  ####  ########  ###
  ###   #                #
 ####    ################
#####    ################
#####    ##  #  ##  # ###
## ##    ##  ## ## ## ###
   ##    ##     ## #  ###
   ##    ################
   ##    ################
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
