11 1
                #
     ###       ###
     ###      #####
     ##      ###  ###
    ##     ####    ###
    ##    ####      ####
   ##   ###  ######## #####
  ###  ####  ########  ###
  ###   #                #
 ####    ################
#####    ################
#####    ##  #  ##  # ###
## ##    ##  ## ## ## ###
   ##    ##     ## #  ###
   ##    ################
   ##    ################
   ##
   ##     #############
   ##     #############
   ##     ###        ##
   ##     #############
   ##     #############
   ##     ###        ##
   ##     ###        ##
   ##     #############
   ##     #############
