12 0
           ##       ###
  ##       ###      ##
 ####       ###    ###
  ####      ###    ##
   #### ##################
    ### ##################
     #        ###
            #####     ###
         ##### ###  ####
        ####   ### ###
 #####       ########
 #####     ####  ####
    ##   #####   ######
    ##   ###   #########
    ##        ###### ####
    ##       ###  ##  ####
    ##     ####   ##   ###
    ##   #####   ###    #
    ##  ####     ###
    ##   #   ######
   #####     #####
  ### ###                 #
 ###    ####           ###
###      #################
 ##        ###############
