12 0
           ##       ###
  ##       ###      ##
 ####       ##     ###
  ####      ##     ##
   #### ##################
    ### ##################
     #        ###
            #####     ###
         ##### ##   ####
        ####   ##  ###
 #####       ########
 #####     ####  ####
    ##   #####   ######
    ##   ###   #########
    ##        ###### ####
    ##       ###  ##  ####
    ##     ####   ##   ###
    ##   #####   ###    #
    ##  ####     ###
    ##   #   ######
   #####     #####
  ### ###                 #
 ###    ####           ###
###      #################
 ##        ###############
