12 0
           ##       ###
  ##       ###      ##
 ####       ###    ###
  ####      ###    ##
   #### ##################
    ### ##################
     #        ###
            #####     ###
         ##### ###  ####
        ####   ### ###
 ######      ########
 ######    ####  ####
    ###  #####   ######
    ###  ###   #########
    ###       ###### ####
    ###      ###  ##  ####
    ###    ####   ##   ###
    ###  #####   ###    #
    ### ####     ###
    ###  #   ######
   #####     #####
  ### ###                 #
 ###    ####           ###
###      #################
 ##        ###############
