12 1
   ##          ###
  ####         ###
   ####        ###
    ####       ###
      ##  ##############
          ##############
               ###   ###
               ###   ###
#######        ###   ###
#######        ###   ###
    ###        ###   ###
    ###        ###   ###
    ###  #################
    ###  #################
    ###        ####
    ###       ######
    ###       ######
    ### ##   ###  ###
    ######   ###  ###
    ######  ###    ###
    ####   ####     ###
   ####   ####      #####
   ###  #####        ######
   ##   ###            ###
         #              #
