12 1
   ##          ##
  ####         ##
   ####        ##
    ####       ##
      ##  ##############
          ##############
               ###   ###
               ###   ###
######         ###   ###
######         ###   ###
    ##         ###   ###
    ##         ###   ###
    ##   #################
    ##   #################
    ##         ####
    ##        ######
    ##        ######
    ##  ##   ###  ###
    ######   ###  ###
    ######  ###    ###
    ####   ####     ###
   ####   ####      #####
   ###  #####        ######
   ##   ###            ###
         #              #
