12 1
             ###   ###
             ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     #########
     ###     #########
     ###     #########
     ###     ###   ###
    ####     ###   ###
    #####    ###   ###
    #####    ###   ###
   ### ###   #########
   ### ###   #########
  ###   ###  ###   ###
 ####   #### ###   ###
####     ### ###   ###
###       #  ###   ###
 #           ###   ###
             ###   ###
             ###   ###
             ###   ###
             ###   ###
                   ###
