11 1
      #          ##
     ####        ##
    ####         ##
   ####          ###
  ####           ##
#####     ################
####   ## ################
 #    ###     ##
     ####     ##
     ###      ##
    ####      ##
   ###        ##
  ####        ###########
######        ##########
### ##        ##      ##
 #  ##        ##      ##
    ##       ###      ##
    ##       ###      ##
    ##       ###      ##
    ##      ###       ##
    ##      ###       ##
    ##     ###        ##
    ##    ####       ###
    ##   ####        ###
    ##  ####     ######
    ##   ##      #####
