11 1
      #          ##
     ####        ##
    ####         ##
   ####          ###
  ####           ##
#####     ################
####   ## ################
 #    ###     ##
     ####     ##
     ###      ##
    ####      ##
   ###        ##
  ####        ###########
######        ##########
### ##        ##      ##
 #  ##        ##      ##
    ##       ###      ##
    ##       ###      ##
    ##       ###      ##
    ##      ##        ##
    ##      ##        ##
    ##     ###        ##
    ##    ####       ###
    ##   ####        ###
    ##  ####     ######
    ##   ##      #####
