11 1
      #          ##
     ####        ##
    ####         ##
   ####          ###
  ####           ##
#####     ################
####   ## ################
 #    ###     ###
     ####     ###
     ###      ###
    ####      ###
   ####       ###
  #####       ###########
#######       ##########
### ###       ##      ##
 #  ###       ##      ##
    ###      ###      ##
    ###      ###      ##
    ###      ###      ##
    ###     ###       ##
    ###     ###       ##
    ###    ###        ##
    ###   ####       ###
    ###  ####        ###
    ### ####     ######
    ###  ##      #####
