11 0
      #         ##
    ####        ##
     ####       ##
      ###       ##
       #        ##
 ###########    ##
 ############   ##
         ###    ##
         ###    #####
        ###     ######
       ###  #   #######
      ####  ##  ### ####
     ##### ###  ###  ####
    #########   ###   ####
   #########    ###    ####
  ####### ###   ###     ##
##### ###  ###  ###
 ###  ###  ###  ###
      ###   #   ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
