12 1
                   ###
                   ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
   ####    ####    ###
   #####  #####    ###
  ### ###### ###   ###
 #### ######  #### ###
 ###   ####   ###  ###
        ##         ###
                   ###
               ### ###
################## ###
 ##############    ###
        ##         ###
        ##         ###
        ##         ###
        ##         ###
        ##         ###
        ##         ###
        ##         ###
        ##         ###
        ##         ###
