12 1
                   ###
                   ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
   ####    ####    ###
   #####  #####    ###
  ### #####  ###   ###
 #### #####   #### ###
 ###   ####   ###  ###
        ##         ###
                   ###
               ### ###
################## ###
 ##############    ###
        ##         ###
        ##         ###
        ##         ###
        ##         ###
        ##         ###
        ##         ###
        ##         ###
        ##         ###
        ##         ###
