12 0
        ##          #####
    ######################
 #########################
 ### ###          ##
     ###   ###############
     ###   ###############
     ###          ##
 ##########       ##
 ########## ##############
 ########## ##############
    ###     ##    ##    ##
    ###     ##############
    #####   ##############
   ######## ##    ##    ##
   ##### #####    ##    ##
  ## ### ## ##############
 ### ###    ##############
 ##  ###          ##
###  ###          ##
 #   ###    ##############
     ###    ##############
     ###          ##
     ###          ##
     ###  #################
     ###  #################
