12 0
        ##          #####
    ######################
 #########  #########
 ### ###          ##
     ###   ###############
     ###   ###############
     ###          ##
 ##########       ##
 ########## ##############
 ########## ##############
    ####    ##    ##    ##
    ####    ##    ##    ##
    #####   ##############
   ######## ##    ##    ##
   ##### #####    ##    ##
  ## ### ## ##############
 ### ###    ##############
 ##  ###          ##
###  ###          ##
 #   ###    ##############
     ###    ##############
     ###          ##
     ###          ##
     ###  #################
     ###  #################
