12 1
      ###          ######
 ####### ################
######   ##############
##  ##           ##
    ##   #################
    ##   #################
    ##           ##
##########       ##
########## ##############
    ##     ##############
    ##     ##    ##    ##
   ###     ##    ##    ##
   #####   ##############
  #######  ##############
  ####  ## ##    ##    ##
 ## ##  ## ##############
 ## ##     ##############
##  ##           ##
#   ##           ##
#   ##    ###############
    ##    ###############
    ##           ##
    ##           ##
    ##   #################
    ##   #################
