12 0
        ##          #####
    ######################
 #########################
 ### ##           ##
     ##    ###############
     ##    ###############
     ##           ##
 ##########       ##
 ########## ##############
    ####    ##############
    ###     ##    ##    ##
    ###     ##############
    #####   ##############
   ######## ##    ##    ##
   ####  #####    ##    ##
  ## ##  ## ##############
 ### ##     ##############
 ##  ##           ##
###  ##           ##
 #   ##     ##############
     ##     ##############
     ##           ##
     ##           ##
     ##   #################
     ##   #################
