12 1
   ##          ##
   ##          ##
   ##      ##  ##    ##
   ##      ##  ##    ##
   ##      ##  ##    ##
#########  ##  ##   ###
######### ###  ##   ###
   ##     ###  ##   ###
   ##     #### ##  ####
   ##     #### ##  ####
   ##    ### ######## ###
   ##  ####  ########  ###
   ########    #####    ##
  #####  ##    ##
#######  ##    ##
#####          ##
## ##     ##############
   ##     ##############
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##   ##################
 ####   ##################
 ####
