11 1
    ##          ##
    ##          ##
    ##          ##
    ##      #   ##   ##
    ##     ##   ##   ##
    ##     ##   ##   ##
#########  ##   ##   ##
#########  ##   ##   ##
    ##     ##   ##  ###
    ##    ####  ##  ####
    ##    ## ## ## #####
    ##    ## ##### ##  ##
    ## # ##   #######   ##
    #######     ####    ##
   #######      ##
######          ##
### ##          ##
#   ##    ###############
    ##    ###############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
 #####  ##################
 ####
