12 2
         ##    ###
        ##      ####
        ##         ##
#########################
#########################
       ##    ##     ##
      ###    ##   ####
     ###     ## ####
    ###     ######     #
  ####  #######        ##
####    ################
 ##
       ##       ##
       ##       ##
  #####################
  #####################
       ##       ##
       ##       ##
#########################
#########################
        #
      ####     ####
   ######      #######
#######             #####
 ##                   ##
