11 1
        ###    ###
        ###    #####
        ##        ###
#########################
#########################
      ##     ##     ##
      ##     ##   ####
     ###     ########
    ####    #######    #
   #### ########       ##
######  #### ############
#####         ##########
 ##
       ##       ###
  #####################
  #####################
       ##       ##
       ##       ##
       ##       ##
#########################
#########################
        #       #
     #####     #####
  ########      #######
#####              ######
 ###                  ##
