11 1
        ###    ###
        ###    #####
        ##        ###
#########################
#########################
      ###    ##     ##
      ###    ##   ####
     ###     ########
    ####    #######    #
   #### ########       ##
######  #### ############
#####         ##########
 ##
       ##       ###
  #####################
  #####################
       ##       ###
       ##       ###
       ##       ###
#########################
#########################
        #       #
     #####     #####
  ########      #######
#######            ######
 ###                  ##
