11 1
    ##           #
    ##          ###
    ##         #####
    ##       #### ####
    ##      ######  ####
 ######## ####   ##  #####
 ######## ################
 ## ## ##   ###########  #
 ## ## ##      #   ##
 ## ## ##  ## ######  ##
 ## ## ##  ##   ####  ##
 ## ## ##  ## ####### ##
 ## ## ##  ## ##      ##
 ## ## ##  #############
 ########  #############
 ########        ##
 ## ##          ##
 ## ##    ###############
    ####  ###############
    ## ## ##   ##  #   ##
    ## ## ##  ###  ##  ##
    ##### ##  #######  ##
######### ##  ######## ##
####    ####           ##
          ##        #####
          ##        #####
