11 1
    ##        ###
   ###        ###
   ######### ############
  ########## ############
 ###  ##    ###   ##
####  ###  ###    ###
###    ##    #     ##
   ##       ###
   ##       ###
   ##      ############
   ##      ############
######### ###        ##
############         ##
   ###  #######      ##
   ###    #  ###     ##
   ###        ###    ##
   ###         ##    ##
   ###            ## ##
   ### ##      ##### ##
   ######   #######  ##
######### ######    ###
######     #        ##
##                  ##
               #######
                ######
